datetime,PARAM_PV,PARAM_PL,Buy_rate,Sell_rate,Pnet,u1,s1,Pchg_1,Pchg_2,Pdchg_1,Pdchg_2,xchg_1,xchg_2,xdchg_1,xdchg_2,soc_1,soc_2,upper_bound_Pchg,upper_bound_Pdchg
2023-03-16 09:15:00,12.581686517306617,5.194999356437293,5.8,2,-4.440892098500626e-16,0.0,0.0,3.6933435804345884,3.6933435804347354,0.0,0.0,1.0,1.0,0.0,0.0,66.27445697613,66.27445697612998,2.4569475622113823,0.0
2023-03-16 09:30:00,9.09937591589075,6.626583879444444,5.8,2,-2.220446049250313e-16,0.0,0.0,1.2363960182232063,1.2363960182231004,0.0,0.0,1.0,1.0,0.0,0.0,66.97619225641257,66.97619225641257,1.2363960182232065,1.4036410738415181
2023-03-16 09:45:00,8.389878744761521,11.197160892444444,5.8,2,2.220446049250313e-16,0.0,0.0,0.0,0.0,1.4036410738415181,1.4036410738414047,0.0,0.0,1.0,1.0,67.21110749987498,67.21110749987497,0.0,0.5587494759315951
2023-03-16 10:00:00,10.086642216462508,11.77642541228236,5.8,2,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.8448915979099231,0.8448915979099298,0.0,0.0,1.0,1.0,66.89336192571731,66.89336192571731,0.8160433680353756,0.8448915979099231
2023-03-16 10:15:00,11.70195621118183,10.06986947511111,5.8,2,0.0,0.0,0.0,0.8160433680353756,0.8160433680353445,0.0,0.0,1.0,1.0,0.0,0.0,66.70210180168563,66.70210180168564,0.2792708179555085,0.0
2023-03-16 10:30:00,11.9803189374703,9.789690565488426,5.8,2,-2.220446049250313e-16,0.0,0.0,1.0953141859908841,1.0953141859909892,0.0,0.0,1.0,1.0,0.0,0.0,66.85715004161236,66.85715004161236,2.913683373954121,0.0
2023-03-16 10:45:00,18.329430595223332,10.31143547533333,5.8,2,-1.7763568394002505e-15,0.0,0.0,4.008997559945005,4.008997559945,0.0,0.0,1.0,1.0,0.0,0.0,67.06525973695062,67.06525973695064,2.93853408641013,0.0
2023-03-16 11:00:00,25.540878992995804,11.64581570028558,5.8,2,-1.7763568394002505e-15,0.0,0.0,6.947531646355135,6.947531646355091,0.0,0.0,1.0,1.0,0.0,0.0,67.82696927334017,67.8269692733402,2.6271313095368627,0.0
2023-03-16 11:15:00,21.147981080191887,12.507180406555548,5.8,2,-8.881784197001252e-16,0.0,0.0,4.320400336818272,4.320400336818067,0.0,0.0,1.0,1.0,0.0,0.0,69.14700028614764,69.14700028614766,4.320400336818272,3.985327080198958
2023-03-16 11:30:00,9.265704723824312,17.23635888422222,5.8,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,3.985327080198958,3.9853270801989495,0.0,0.0,1.0,1.0,69.96787635014311,69.9678763501431,2.9535065010629054,3.985327080198958
2023-03-16 11:45:00,22.939800417319326,17.0327874151935,5.8,2,-1.3322676295501878e-15,0.0,0.0,2.9535065010629054,2.953506501062922,0.0,0.0,1.0,1.0,0.0,0.0,69.06570836368041,69.06570836368041,0.43293163667759577,0.0
2023-03-16 12:00:00,23.36677628370331,16.593900008222224,5.8,2,-1.3322676295501878e-15,0.0,0.0,3.386438137740501,3.3864381377405857,0.0,0.0,1.0,1.0,0.0,0.0,69.62687459888237,69.62687459888237,3.139384086842977,0.0
2023-03-16 12:15:00,26.20663564750036,13.154991198333336,5.8,2,-2.6645352591003757e-15,0.0,0.0,6.525822224583479,6.525822224583547,0.0,0.0,1.0,1.0,0.0,0.0,70.27029784505307,70.27029784505307,0.7882620567613581,0.0
2023-03-16 12:30:00,28.088962757115542,13.460794194425942,5.8,2,-3.552713678800501e-15,0.0,0.0,7.314084281344837,7.314084281344767,0.0,0.0,1.0,1.0,0.0,0.0,71.51020406772393,71.51020406772395,0.06157930052919046,0.0
2023-03-16 12:45:00,28.57813704352597,13.82680987977778,5.8,2,-1.7763568394002505e-15,0.0,0.0,7.375663581874026,7.375663581874166,0.0,0.0,1.0,1.0,0.0,0.0,72.89988008117945,72.89988008117945,0.33270130611803234,0.0
2023-03-16 13:00:00,27.44456631028973,13.35864175877778,5.8,2,-1.7763568394002505e-15,0.0,0.0,7.042962275755994,7.042962275755957,0.0,0.0,1.0,1.0,0.0,0.0,74.30125616173551,74.30125616173554,0.3321219590645721,0.0
2023-03-16 13:15:00,27.184787655965316,12.43461918632429,5.8,2,-1.7763568394002505e-15,0.0,0.0,7.375084234820566,7.375084234820461,0.0,0.0,1.0,1.0,0.0,0.0,75.63941899412916,75.63941899412917,2.9478287369522915,0.0
2023-03-16 13:30:00,21.3386339343248,12.48412293858821,5.8,2,-8.881784197001252e-16,0.0,0.0,4.427255497868274,4.427255497868316,0.0,0.0,1.0,1.0,0.0,0.0,77.04068499874506,77.04068499874505,3.587225759079294,0.0
2023-03-16 13:45:00,16.92405199491136,15.243992517333371,5.8,2,-2.220446049250313e-16,0.0,0.0,0.8400297387889806,0.8400297387890074,0.0,0.0,1.0,1.0,0.0,0.0,77.88186354334003,77.88186354334003,1.5397339596591675,0.0
2023-03-16 14:00:00,19.884435924229575,15.124908527333329,5.8,2,-4.440892098500626e-16,0.0,0.0,2.379763698448148,2.3797636984480985,0.0,0.0,1.0,1.0,0.0,0.0,78.04146919370994,78.04146919370994,0.6969630612988208,0.0
2023-03-16 14:15:00,21.28628652660515,15.13283300711111,5.8,2,-8.881784197001252e-16,0.0,0.0,3.076726759746969,3.0767267597470713,0.0,0.0,1.0,1.0,0.0,0.0,78.49362429641509,78.49362429641508,0.24978818860889068,0.0
2023-03-16 14:30:00,22.26453763275871,16.610660490482587,5.8,2,-1.3322676295501878e-15,0.0,0.0,2.826938571138078,2.8269385711380464,0.0,0.0,1.0,1.0,0.0,0.0,79.07820238076701,79.07820238076702,1.1346802600037087,0.0
2023-03-16 14:45:00,21.486385368490726,18.101868746222223,5.8,2,-6.661338147750939e-16,0.0,0.0,1.6922583111343694,1.6922583111341343,0.0,0.0,1.0,1.0,0.0,0.0,79.61532070928325,79.61532070928325,1.6922583111343694,0.770214289606002
2023-03-16 15:00:00,16.499284460599966,18.039713039811566,5.8,2,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.7702142896060019,0.7702142896055979,0.0,0.0,1.0,1.0,79.93684978839879,79.93684978839875,1.2500287127802594,0.770214289606002
2023-03-16 15:15:00,18.04199016200485,15.541932736444442,5.8,2,-2.220446049250313e-16,0.0,0.0,1.2500287127802594,1.250028712780149,0.0,0.0,1.0,1.0,0.0,0.0,79.76249454457175,79.76249454457177,1.2500287127802594,0.4404414258278222
2023-03-16 15:30:00,16.605284515122175,17.48616736677777,5.8,2,0.0,0.0,0.0,0.0,0.0,0.4404414258278222,0.44044142582777335,0.0,0.0,1.0,1.0,80.0,80.0,0.0,0.8125869854801071
2023-03-16 15:45:00,15.184582384375368,17.69063920699119,5.8,2,0.0,0.0,0.0,0.0,0.0,1.2530284113079295,1.2530284113078922,0.0,0.0,1.0,1.0,79.90029622505313,79.90029622505313,0.0,0.890727700837238
2023-03-16 16:00:00,12.540525029042968,16.828037253333335,5.8,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,2.1437561121451676,2.143756112145199,0.0,0.0,1.0,1.0,79.6166451981583,79.6166451981583,0.0,2.5314178885675718
2023-03-16 16:15:00,6.40409339935226,15.754441400777768,5.8,2,0.0,0.0,0.0,0.0,0.0,4.6751740007127385,4.6751740007127705,0.0,0.0,1.0,1.0,79.13135801940443,79.13135801940443,0.0,0.9800430521147239
2023-03-16 16:30:00,3.70751500263947,11.097776899835544,5.8,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,3.6951309485980146,3.6951309485980595,0.0,0.0,1.0,1.0,78.07302774193691,78.07302774193691,0.0,0.6258353007854611
2023-03-16 16:45:00,3.302944194121898,11.944876692888888,5.8,2,0.0,0.0,0.0,0.0,0.0,4.320966249383476,4.320966249383515,0.0,0.0,1.0,1.0,77.23655214519711,77.23655214519711,0.0,0.014217978052476592
2023-03-16 17:00:00,3.0197441683795314,11.690112623251384,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,4.335184227435953,4.3351842274358985,0.0,0.0,1.0,1.0,76.25840472032252,76.25840472032252,0.0,1.3322109765717225
2023-03-16 17:15:00,2.303627960317996,13.63841836833333,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,5.667395204007676,5.667395204007657,0.0,0.0,1.0,1.0,75.27703873788089,75.27703873788089,0.0,0.9063607241860372
2023-03-16 17:30:00,1.6098003576901074,11.131869317333331,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,4.761034479821638,4.761034479821586,0.0,0.0,1.0,1.0,73.9940969825877,73.9940969825877,0.0,1.7817549873950376
2023-03-16 17:45:00,0.996988833011135,14.082567767444436,5.8,2,8.881784197001252e-16,0.0,0.0,0.0,0.0,6.542789467216676,6.542789467216625,0.0,0.0,1.0,1.0,72.91633026389577,72.91633026389577,0.0,1.3754930160869643
2023-03-16 18:00:00,0.47625517516364624,10.810848077423085,5.8,2,8.881784197001252e-16,0.0,0.0,0.0,0.0,5.167296451129712,5.167296451129729,0.0,0.0,1.0,1.0,71.43522342355246,71.43522342355246,0.0,1.405037438103975
2023-03-16 18:15:00,0.2947219839797375,13.439389762447094,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,6.572333889233686,6.572333889233669,0.0,0.0,1.0,1.0,70.2654902144682,70.2654902144682,0.0,0.04146805437888739
2023-03-16 18:30:00,0.3778125,13.60541638722513,5.8,2,8.881784197001252e-16,0.0,0.0,0.0,0.0,6.613801943612574,6.6138019436125575,0.0,0.0,1.0,1.0,68.77769533292124,68.77769533292124,0.0,1.178546924777622
2023-03-16 18:45:00,0.3778125,15.962510236780432,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,7.792348868390195,7.792348868390237,0.0,0.0,1.0,1.0,67.28051322910402,67.28051322910402,0.0,0.07053657851756212
2023-03-16 19:00:00,0.3778125,16.103583393815477,5.8,2,0.0,0.0,0.0,0.0,0.0,7.862885446907757,7.86288544690772,0.0,0.0,1.0,1.0,65.51654064995513,65.51654064995513,0.0,0.25133723903667565
2023-03-16 19:15:00,0.3778125,16.606257871888893,5.8,2,-1.7763568394002505e-15,0.0,0.0,0.0,0.0,8.114222685944434,8.114222685944457,0.0,0.0,1.0,1.0,63.736600537468945,63.736600537468945,0.0,0.683391198166683
2023-03-16 19:30:00,0.3778125,15.239475475555556,5.8,2,-2.6645352591003757e-15,0.0,0.0,0.0,0.0,7.430831487777749,7.430831487777805,0.0,0.0,1.0,1.0,61.89976461535362,61.89976461535362,0.0,1.610547718666651
2023-03-16 19:45:00,0.3778125,12.018380038222224,5.8,2,-1.7763568394002505e-15,0.0,0.0,0.0,0.0,5.820283769111099,5.820283769111124,0.0,0.0,1.0,1.0,60.217629586994185,60.217629586994185,0.0,0.5469998683333399
2023-03-16 20:00:00,0.3778125,10.924380301555576,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,5.273283900777759,5.273283900777817,0.0,0.0,1.0,1.0,58.90007808295092,58.90007808295092,0.0,0.5735555036667255
2023-03-16 20:15:00,0.3778125,12.071491308888902,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,5.846839404444484,5.846839404444418,0.0,0.0,1.0,1.0,57.70635224236739,57.70635224236737,0.0,1.8082308149587187
2023-03-16 20:30:00,0.3778125,8.455029678971501,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,4.038608589485766,4.038608589485735,0.0,0.0,1.0,1.0,56.38278927588307,56.38278927588307,0.0,1.2821794080969036
2023-03-16 20:45:00,0.3778125,5.890670862777759,5.8,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,2.7564291813888624,2.7564291813888957,0.0,0.0,1.0,1.0,55.46855982721622,55.46855982721623,0.0,0.07566427554264367
2023-03-16 21:00:00,0.3778125,5.7393423116923925,5.8,2,0.0,0.0,0.0,0.0,0.0,2.680764905846219,2.6807649058461736,0.0,0.0,1.0,1.0,54.84458038604161,54.84458038604161,0.0,0.13795840648710178
2023-03-16 21:15:00,0.3778125,6.015259124666678,5.8,2,0.0,0.0,0.0,0.0,0.0,2.818723312333321,2.8187233123333573,0.0,0.0,1.0,1.0,54.23772924719697,54.237729247196974,0.0,1.0603192668888461
2023-03-16 21:30:00,0.3778125,3.894620590888888,5.8,2,-2.220446049250313e-16,0.0,0.0,0.0,0.0,1.7584040454444747,1.7584040454444128,0.0,0.0,1.0,1.0,53.599648135180374,53.599648135180374,0.0,0.06827332892267944
2023-03-16 21:45:00,0.3778124999999994,3.758073933043673,5.8,2,-2.220446049250313e-16,0.0,0.0,0.0,0.0,1.6901307165217951,1.6901307165218784,0.0,0.0,1.0,1.0,53.20159402189356,53.20159402189358,0.0,0.08967287263289311
2023-03-16 22:00:00,0.3778125,3.5787281877777755,5.8,2,0.0,0.0,0.0,0.0,0.0,1.6004578438889019,1.6004578438888735,0.0,0.0,1.0,1.0,52.818995104740914,52.818995104740914,0.0,0.15854502733332987
2023-03-16 22:15:00,0.3778125,3.895818242444446,5.8,2,-2.220446049250313e-16,0.0,0.0,0.0,0.0,1.7590028712222316,1.759002871222214,0.0,0.0,1.0,1.0,52.45669564941802,52.45669564941802,0.0,0.07223295463148724
2023-03-16 22:30:00,0.3778125,3.75135233318148,5.8,2,0.0,0.0,0.0,0.0,0.0,1.6867699165907446,1.6867699165907353,0.0,0.0,1.0,1.0,52.05850597851317,52.05850597851317,0.0,0.04866631236854593
2023-03-16 22:45:00,0.3778125,3.654019708444429,5.8,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,1.6381036042221988,1.6381036042222294,0.0,0.0,1.0,1.0,51.676667853648254,51.676667853648254,0.0,0.4385078429025776
2023-03-16 23:00:00,0.3778125,4.0621874174444415,2.6,2,-1.2851833948052003,0.8353692066233799,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,51.30584643786507,51.30584643786507,0.0,0.0
2023-03-16 23:15:00,0.3778125,3.54167955621727,2.6,2,-0.7646755335780284,0.49703909682571823,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,51.034291087255085,51.03429108725508,0.0,0.0
2023-03-16 23:30:00,0.3778125,3.795325602888896,2.6,2,-1.018321580249655,0.6619090271622756,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,50.7627357366451,50.76273573664509,0.0,0.0
2023-03-16 23:45:00,0.3778125,3.550106860854024,2.6,2,-0.7731028382147827,0.5025168448396086,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,50.491180386035104,50.4911803860351,0.0,0.0
2023-03-17 00:00:00,0.3778125,3.803744482819965,2.6,2,-1.0267404601807233,0.66738129911747,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,50.21962503542512,50.21962503542511,0.0,0.0
2023-03-17 00:15:00,0.3778125,3.493903490666684,2.6,2,-0.7168994680274428,0.4659846542178376,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,49.94806968481513,49.948069684815124,0.0,0.0
2023-03-17 00:30:00,0.3778125,3.772121714377741,2.6,2,-0.9951176917384992,0.6468264996300248,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,49.67651433420514,49.67651433420514,0.0,0.0
2023-03-17 00:45:00,0.3778125,3.611013247702753,2.6,2,-0.8340092250635112,0.5421059962912822,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,49.40495898359515,49.404958983595144,0.0,0.0
2023-03-17 01:00:00,0.3778125,3.794357426666671,2.6,2,-1.0173534040274295,0.6612797126178291,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,49.133403632985164,49.13340363298516,0.0,0.0
2023-03-17 01:15:00,0.3778125,3.618039434333349,2.6,2,-0.8410354116941072,0.5466730176011699,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,48.86184828237518,48.86184828237517,0.0,0.0
2023-03-17 01:30:00,0.3778125,3.673794590222214,2.6,2,-0.896790567582973,0.582913868928932,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,48.590292931765184,48.59029293176518,0.0,0.0
2023-03-17 01:45:00,0.3778125,3.609930710222231,2.6,2,-0.8329266875829895,0.5414023469289433,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,48.3187375811552,48.31873758115519,0.0,0.0
2023-03-17 02:00:00,0.3778125,3.6158725262503073,2.6,2,-0.8388685036110657,0.5452645273471927,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,48.04718223054521,48.047182230545204,0.0,0.0
2023-03-17 02:15:00,0.3778125,3.730065718000021,2.6,2,-0.9530616953607798,0.6194901019845066,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,47.77562687993522,47.77562687993521,0.0,0.0
2023-03-17 02:30:00,0.3778125,3.452473756069902,2.6,2,-0.6754697334306607,0.4390553267299293,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,47.50407152932523,47.50407152932522,0.0,0.0
2023-03-17 02:45:00,0.3778125,3.4430800474444263,2.6,2,-0.6660760248051849,0.4329494161233701,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,47.232516178715244,47.23251617871524,0.0,0.0
2023-03-17 03:00:00,0.3778125,3.1471189188768776,2.6,2,-0.37011489623763616,0.24057468255446335,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,46.96096082810525,46.96096082810524,0.0,0.0
2023-03-17 03:15:00,0.3778125,2.9673412654444418,2.6,2,-0.19033724280520037,0.12371920782338026,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,46.689405477495264,46.68940547749526,0.0,0.0
2023-03-17 03:30:00,0.3778125,2.877503927710308,2.6,2,-0.10049990507106665,0.06532493829619337,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,46.41785012688528,46.41785012688527,0.0,0.0
2023-03-17 03:45:00,0.3778125,2.820600614000002,2.6,2,-0.04359659136076077,0.028337784384494406,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,46.14629477627528,46.146294776275276,0.0,0.0
2023-03-17 04:00:00,0.3778125,2.8090956173957475,2.6,2,-0.03209159475650614,0.020859536591729025,0.0,0.0,0.0,1.1995957613196213,1.19959576131962,0.0,0.0,1.0,1.0,45.8747394256653,45.87473942566529,0.0,0.020587226708519618
2023-03-17 04:15:00,0.3778125,2.735829569222219,2.6,2,0.0,0.0,0.0,0.0,0.0,1.1790085346111019,1.179008534611117,0.0,0.0,1.0,1.0,45.60318407505533,45.60318407505533,0.0,0.07007421878931928
